genus	counts	fraction
g__Methanosarcina	9	0.03862660944206009
g__Paenibacillus	5	0.02145922746781116
g__Methanothermococcus_A	4	0.017167381974248927
g__Methanococcus	4	0.017167381974248927
g__Methanocaldococcus	3	0.012875536480686695
g__UBA206	3	0.012875536480686695
g__Methanolacinia	3	0.012875536480686695
g__Desulfovibrio_F	3	0.012875536480686695
g__Methanospirillum	3	0.012875536480686695
g__Methanotorris	2	0.008583690987124463
g__Clostridium	2	0.008583690987124463
g__Rhodopseudomonas	2	0.008583690987124463
g__Desulfatibacillum	2	0.008583690987124463
g__Rhodovulum	2	0.008583690987124463
g__UBA3076	2	0.008583690987124463
g__Desulfobacter	2	0.008583690987124463
g__Methanothermococcus	2	0.008583690987124463
g__Lebetimonas	2	0.008583690987124463
g__Hungatella	2	0.008583690987124463
g__Crocosphaera	2	0.008583690987124463
g__Methanolobus	2	0.008583690987124463
g__Pseudomonas_A	2	0.008583690987124463
g__Methanocaldococcus_A	2	0.008583690987124463
g__Labilibaculum	2	0.008583690987124463
g__Methanobacterium	2	0.008583690987124463
g__Chlorobium_A	2	0.008583690987124463
g__Pseudodesulfovibrio	2	0.008583690987124463
g__Geitlerinema	2	0.008583690987124463
g__MTP4	2	0.008583690987124463
g__Methanococcoides	2	0.008583690987124463
g__Afifella	2	0.008583690987124463
g__UBA9042	2	0.008583690987124463
g__Atelocyanobacterium	1	0.004291845493562232
g__CCP2	1	0.004291845493562232
g__NaphS2	1	0.004291845493562232
g__Marinibacterium	1	0.004291845493562232
g__SZUA-421	1	0.004291845493562232
g__Halodesulfovibrio	1	0.004291845493562232
g__Denitrovibrio	1	0.004291845493562232
g__Methanoculleus	1	0.004291845493562232
g__Desulfotomaculum_C	1	0.004291845493562232
g__SZUA-242	1	0.004291845493562232
g__Desulforhopalus	1	0.004291845493562232
g__Desulfobacterium_A	1	0.004291845493562232
g__Lyngbya	1	0.004291845493562232
g__Coleofasciculus	1	0.004291845493562232
g__LKUD01	1	0.004291845493562232
g__PCC-7375	1	0.004291845493562232
g__Desulfomicrobium	1	0.004291845493562232
g__SZUA-265	1	0.004291845493562232
g__Raoultella	1	0.004291845493562232
g__Roseospirillum	1	0.004291845493562232
g__SZUA-561	1	0.004291845493562232
g__Marinobacter	1	0.004291845493562232
g__SXNM01	1	0.004291845493562232
g__SZUA-448	1	0.004291845493562232
g__UBA10364	1	0.004291845493562232
g__Acuticoccus	1	0.004291845493562232
g__Rivularia	1	0.004291845493562232
g__Kyrpidia	1	0.004291845493562232
g__HGW-2	1	0.004291845493562232
g__Desulfurobacterium_A	1	0.004291845493562232
g__Acidihalobacter	1	0.004291845493562232
g__Azoarcus_A	1	0.004291845493562232
g__Thioflavicoccus	1	0.004291845493562232
g__Clostridium_AF	1	0.004291845493562232
g__Oceanotoga	1	0.004291845493562232
g__50-400-T64	1	0.004291845493562232
g__Geofilum	1	0.004291845493562232
g__Desulfoluna	1	0.004291845493562232
g__Agarivorans	1	0.004291845493562232
g__Xanthobacter	1	0.004291845493562232
g__Ruminiclostridium_A	1	0.004291845493562232
g__Desulfovibrio_H	1	0.004291845493562232
g__Thermodesulfatator	1	0.004291845493562232
g__Phormidium_A	1	0.004291845493562232
g__Trichodesmium	1	0.004291845493562232
g__Vallitalea	1	0.004291845493562232
g__Desulfotomaculum_H	1	0.004291845493562232
g__Richelia	1	0.004291845493562232
g__Thermosulfurimonas	1	0.004291845493562232
g__TCS-49	1	0.004291845493562232
g__Methanopyrus	1	0.004291845493562232
g__SZUA-380	1	0.004291845493562232
g__Azoarcus_C	1	0.004291845493562232
g__Clostridium_S	1	0.004291845493562232
g__Maledivibacter	1	0.004291845493562232
g__Motiliproteus	1	0.004291845493562232
g__Methyloprofundus	1	0.004291845493562232
g__HR1	1	0.004291845493562232
g__UBA3505	1	0.004291845493562232
g__Arcobacter	1	0.004291845493562232
g__Photobacterium	1	0.004291845493562232
g__Desulfocapsa	1	0.004291845493562232
g__UBA6053	1	0.004291845493562232
g__Methylomonas	1	0.004291845493562232
g__BMS3Abin13	1	0.004291845493562232
g__BMS3Abin12	1	0.004291845493562232
g__Methylovulum	1	0.004291845493562232
g__Magnetovibrio	1	0.004291845493562232
g__Vibrio	1	0.004291845493562232
g__Magnetococcus	1	0.004291845493562232
g__Calderihabitans	1	0.004291845493562232
g__SZUA-423	1	0.004291845493562232
g__Desulfospira	1	0.004291845493562232
g__Spirochaeta_E	1	0.004291845493562232
g__Desulfacinum	1	0.004291845493562232
g__DG1235	1	0.004291845493562232
g__Thiorhodovibrio	1	0.004291845493562232
g__Syntrophoarchaeum_A	1	0.004291845493562232
g__C00003106	1	0.004291845493562232
g__Paramaledivibacter	1	0.004291845493562232
g__Pelobacter_A	1	0.004291845493562232
g__Desulfuromusa	1	0.004291845493562232
g__Rhodobacter_A	1	0.004291845493562232
g__Pseudaestuariivita	1	0.004291845493562232
g__Loktanella	1	0.004291845493562232
g__Fulvimarina	1	0.004291845493562232
g__Blastomonas	1	0.004291845493562232
g__R2A130	1	0.004291845493562232
g__Methanohalobium	1	0.004291845493562232
g__UBA3067	1	0.004291845493562232
g__Chloroherpeton	1	0.004291845493562232
g__Enhygromyxa	1	0.004291845493562232
g__Methanohalophilus	1	0.004291845493562232
g__Desulfotignum	1	0.004291845493562232
g__UBA5342	1	0.004291845493562232
g__Sulfurimonas	1	0.004291845493562232
g__Clostridioides	1	0.004291845493562232
g__BMS3B	1	0.004291845493562232
g__UBA5335	1	0.004291845493562232
g__Lutibacter	1	0.004291845493562232
g__Defluviitalea	1	0.004291845493562232
g__SZUA-493	1	0.004291845493562232
g__Mangrovibacterium	1	0.004291845493562232
g__Cohaesibacter	1	0.004291845493562232
g__Desulfobacterium_B	1	0.004291845493562232
g__SWB02	1	0.004291845493562232
g__Coraliomargarita	1	0.004291845493562232
g__Rhodobacter	1	0.004291845493562232
g__Desulfovibrio_M	1	0.004291845493562232
g__Mangrovibacter	1	0.004291845493562232
g__Magnetofaba	1	0.004291845493562232
g__Psychromonas	1	0.004291845493562232
g__Methyloceanibacter	1	0.004291845493562232
g__Malonomonas	1	0.004291845493562232
g__Anabaena	1	0.004291845493562232
g__Desulfohalovibrio	1	0.004291845493562232
g__BMS3Bbin08	1	0.004291845493562232
g__J055	1	0.004291845493562232
g__Xenococcus	1	0.004291845493562232
g__Dissulfuribacter	1	0.004291845493562232
g__Clostridium_F	1	0.004291845493562232
g__Deferrisoma	1	0.004291845493562232
g__Thermoanaerobacterium	1	0.004291845493562232
g__Sunxiuqinia	1	0.004291845493562232
g__BMS3Bbin11	1	0.004291845493562232
g__UBA7800	1	0.004291845493562232
g__PB-SRB1	1	0.004291845493562232
g__BuS5	1	0.004291845493562232
g__Desulfocurvibacter	1	0.004291845493562232
g__Spiro-10	1	0.004291845493562232
g__Syntrophoarchaeum	1	0.004291845493562232
g__Ilyobacter	1	0.004291845493562232
Unspecified	18	0.07725321888412018
