query_id	cluster_id	cluster_score	cluster_taxopath	taxopath
query_46	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_77	DISTANT	None	Unspecified	
query_120	cluster_IV	0.0	Unspecified	
query_162	DISTANT	None	Unspecified	
query_229	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_249	DISTANT	None	Unspecified	
query_293	DISTANT	None	Unspecified	
query_340	DISTANT	None	Unspecified	
query_411	DISTANT	None	Unspecified	
query_42	cluster_II	1.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
query_102	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_152	DISTANT	None	Unspecified	
query_190	cluster_III	1.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales
query_243	cluster_IV	0.0	Unspecified	d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
query_305	DISTANT	None	Unspecified	
query_359	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_422	DISTANT	None	Unspecified	
query_47	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
query_94	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_117	DISTANT	None	Unspecified	
query_161	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_211	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_266	cluster_II	1.0	Unspecified	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium_A;s__Ruminiclostridium_A papyrosolvens
query_320	DISTANT	None	Unspecified	
query_376	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_425	DISTANT	None	Unspecified	
query_51	DISTANT	None	Unspecified	
query_101	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_158	cluster_II	1.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
query_221	DISTANT	None	Unspecified	
query_256	DISTANT	None	Unspecified	
query_311	DISTANT	None	Unspecified	
query_362	cluster_II	1.0	Unspecified	
query_392	DISTANT	None	Unspecified	
query_21	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_67	cluster_IV	0.0	Unspecified	
query_127	cluster_IV	0.0	Unspecified	d__Bacteria
query_184	cluster_II	1.0	Unspecified	
query_222	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
query_255	cluster_IV	0.0	Unspecified	d__Bacteria
query_322	DISTANT	None	Unspecified	
query_364	DISTANT	None	Unspecified	
query_412	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_61	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042
query_116	DISTANT	None	Unspecified	
query_136	DISTANT	None	Unspecified	
query_174	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_218	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales
query_283	DISTANT	None	Unspecified	
query_316	DISTANT	None	Unspecified	
query_368	DISTANT	None	Unspecified	
query_423	cluster_IV	0.0	Unspecified	
query_33	DISTANT	None	Unspecified	
query_92	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_137	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_183	DISTANT	None	Unspecified	
query_230	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_295	DISTANT	None	Unspecified	
query_339	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_389	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_11	cluster_IV	0.0	Unspecified	
query_55	DISTANT	None	Unspecified	
query_170	DISTANT	None	Unspecified	
query_238	DISTANT	None	Unspecified	
query_350	DISTANT	None	Unspecified	
query_384	cluster_IV	0.0	Unspecified	
query_140	DISTANT	None	Unspecified	
query_246	DISTANT	None	Unspecified	
query_273	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042
query_327	DISTANT	None	Unspecified	
query_386	DISTANT	None	Unspecified	
query_4	DISTANT	None	Unspecified	
query_23	cluster_III	1.0	Unspecified	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H frigidus
query_85	DISTANT	None	Unspecified	
query_156	cluster_IV	0.0	Unspecified	
query_203	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_237	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_294	cluster_IV	0.0	Unspecified	d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
query_331	cluster_II	1.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA3505;f__UBA3505;g__UBA3505;s__UBA3505 sp002728755
query_382	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_394	cluster_IV	0.0	Unspecified	
query_12	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanococcoides;s__Methanococcoides vulcani
query_146	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanococcoides;s__Methanococcoides vulcani
query_182	DISTANT	None	Unspecified	
query_232	DISTANT	None	Unspecified	
query_270	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_308	DISTANT	None	Unspecified	
query_378	DISTANT	None	Unspecified	
query_1	DISTANT	None	Unspecified	
query_44	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus vulcani
query_99	DISTANT	None	Unspecified	
query_143	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_192	cluster_III	1.0	Unspecified	d__Bacteria
query_233	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria
query_279	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_372	cluster_IV	0.0	Unspecified	d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
query_2	DISTANT	None	Unspecified	
query_48	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_151	cluster_IV	0.0	Unspecified	
query_189	cluster_III	1.0	Unspecified	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_F;s__Desulfovibrio_F fructosivorans
query_245	DISTANT	None	Unspecified	
query_291	DISTANT	None	Unspecified	
query_330	DISTANT	None	Unspecified	
query_407	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_7	DISTANT	None	Unspecified	
query_71	DISTANT	None	Unspecified	
query_104	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_223	cluster_IV	0.0	Unspecified	
query_286	cluster_IV	0.0	Unspecified	
query_317	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
query_361	DISTANT	None	Unspecified	
query_402	DISTANT	None	Unspecified	
query_24	cluster_IV	0.0	Unspecified	d__Bacteria
query_110	DISTANT	None	Unspecified	
query_217	DISTANT	None	Unspecified	
query_281	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_401	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales
query_34	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042
query_113	DISTANT	None	Unspecified	
query_163	DISTANT	None	Unspecified	
query_202	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_280	DISTANT	None	Unspecified	
query_377	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_414	DISTANT	None	Unspecified	
query_39	cluster_III	1.0	Unspecified	d__Bacteria
query_123	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanococcoides;s__Methanococcoides vulcani
query_228	cluster_II	1.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
query_301	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_365	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_419	DISTANT	None	Unspecified	
query_81	cluster_IV	0.0	Unspecified	d__Archaea
query_118	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_288	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_385	DISTANT	None	Unspecified	
query_32	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_119	cluster_IV	0.0	Unspecified	d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
query_171	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_227	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
query_307	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus
query_69	DISTANT	None	Unspecified	
query_166	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__HR1;g__HR1;s__HR1 sp002926195
query_309	DISTANT	None	Unspecified	
query_373	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae
query_79	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_188	DISTANT	None	Unspecified	
query_251	DISTANT	None	Unspecified	
query_298	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_381	DISTANT	None	Unspecified	
query_424	DISTANT	None	Unspecified	
query_95	DISTANT	None	Unspecified	
query_145	DISTANT	None	Unspecified	
query_196	DISTANT	None	Unspecified	
query_326	cluster_IV	0.0	Unspecified	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Labilibaculum;s__Labilibaculum filiforme
query_18	DISTANT	None	Unspecified	
query_64	cluster_III	1.0	Unspecified	d__Bacteria
query_231	DISTANT	None	Unspecified	
query_383	cluster_IV	0.0	Unspecified	
query_30	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_65	cluster_III	1.0	Unspecified	d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__;s__
query_240	cluster_IV	0.0	Unspecified	
query_345	DISTANT	None	Unspecified	
query_111	DISTANT	None	Unspecified	
query_421	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_289	DISTANT	None	Unspecified	
query_337	DISTANT	None	Unspecified	
query_388	DISTANT	None	Unspecified	
query_97	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales
query_142	cluster_II	1.0	Unspecified	d__Bacteria;p__Desulfobacterota;c__Thermodesulfobacteria;o__Thermodesulfobacteriales
query_335	DISTANT	None	Unspecified	
query_390	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus
query_22	DISTANT	None	Unspecified	
query_107	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_169	DISTANT	None	Unspecified	
query_200	DISTANT	None	Unspecified	
query_242	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_314	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_398	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae
query_20	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_90	DISTANT	None	Unspecified	
query_268	cluster_IV	0.0	Unspecified	d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_310	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria
query_125	cluster_IV	0.0	Unspecified	d__Archaea
query_180	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_338	DISTANT	None	Unspecified	
query_404	DISTANT	None	Unspecified	
query_9	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales
query_88	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales
query_185	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_284	DISTANT	None	Unspecified	
query_408	cluster_III	1.0	Unspecified	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales
query_38	DISTANT	None	Unspecified	
query_124	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_197	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA5335;f__UBA5335;g__UBA5335;s__UBA5335 sp002410145
query_261	DISTANT	None	Unspecified	
query_299	DISTANT	None	Unspecified	
query_13	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae
query_75	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_160	cluster_IV	0.0	Unspecified	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus maripaludis_C
query_206	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota
query_285	cluster_IV	0.0	Unspecified	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales
query_356	DISTANT	None	Unspecified	
query_37	DISTANT	None	Unspecified	
query_100	cluster_IV	0.0	Unspecified	d__Bacteria
query_236	DISTANT	None	Unspecified	
query_302	DISTANT	None	Unspecified	
query_417	DISTANT	None	Unspecified	
query_96	cluster_I	1.0	d__Bacteria	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Desulfurobacterium_A;s__Desulfurobacterium_A atlanticum
